[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 12:38:25,085] WARN [main] No meta.properties file under dir /tmp/junit5253555409744350439/junit2286124776172635039/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 12:38:25,309] WARN [main] No meta.properties file under dir /tmp/junit5253555409744350439/junit2286124776172635039/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 12:38:25,506] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 12:38:25,510] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 12:38:25,528] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 12:38:25,896] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
USER: 15,41,1317a0ad-ac8b-4306-9a2e-b7913989b45d
USER: 100,30,abce8cbb-0afb-4c47-9e52-6316493daadd
USER: 130,59,12f82668-9f25-41a6-aa99-dd0c468847c7
USER: 102,59,d296d421-2e34-4cbd-a284-de5cff671d9f
USER: 8,93,22a0aeb6-1f78-4eb3-ad2d-e6ccc2943883
USER: 51,62,9f37c4ab-7e8d-49c2-b630-705c7a678985
USER: 92,69,ce2f1752-0b73-4f20-b0fc-7a274fa6fda9
USER: 107,82,9d869648-224e-4183-b932-f1778cece593
USER: 50,38,574cdca7-78fd-45dc-9f09-1711b0d2fc5e
USER: 61,40,92bc38af-738b-42bc-8e18-f5220c634f29
USER: 90,25,02e003c6-6ac1-4181-bcc3-d0bca2bc5e35
USER: 17,31,4ace7a47-7f20-4e51-8424-2feeccb7e914
USER: 79,48,20397150-4a74-4781-acd9-5dccb95f13d1
USER: 23,56,9b57e63b-596e-41f5-9ba7-544e998e3ec4
USER: 12,96,7874b9d5-a54c-4a83-a41f-b1f35de7dbce
USER: 2,91,07da5478-0d29-4412-bdc4-aff10d86985c
USER: 86,95,b47e8fe7-3fea-43e2-8605-00c822387627
USER: 41,61,1458f46c-72bc-42b5-bf07-c0d992eca379
USER: 99,45,4bc6b297-96bc-41ec-8d2d-e6a9015f1306
USER: 53,19,4a3b56ee-e562-434d-a251-aba1fcc9af10
USER: 126,64,50724306-bb5d-458a-a6b7-316376f7a546
USER: 27,57,86e2ac61-bc67-449f-9bf0-38a503361445
USER: 46,62,d4aaedf1-65eb-44ea-a89f-9de553b73714
USER: 0,77,6168092f-46d8-4c98-b292-1814b0bad535
USER: 22,76,69d73512-6ba0-4ece-a61e-c3c3aacc8389
USER: 80,76,1170e148-1ba9-438c-b1e6-a1cce1f644c8
USER: 39,14,8d41e1ba-04bd-4714-a64c-b060df5e6452
USER: 118,82,c4afc538-dfc7-4894-979e-6013ef65938d
USER: 106,49,0d7b4093-a234-4e97-a065-1550a738a068
USER: 20,84,6d38a240-bbac-4add-be38-06a210bd193a
USER: 140,52,d4639d5e-631a-4301-bccb-af69532cbf9a
USER: 16,53,c2ee6958-edeb-4645-8e44-aab6deed10c7
USER: 121,42,06538b7b-8eb4-470f-90ef-31f9e0bb227e
USER: 148,27,45f69734-5d09-4d3f-a988-f07174464402
USER: 44,10,97053c31-6429-4ac2-a881-421a6b254d5e
USER: 64,19,201d3f95-b782-4076-8a7f-db2b519e1e07
USER: 13,44,52fa0fdf-ffb2-4dcd-ba5f-07c1012eaf95
USER: 37,43,951060ec-6085-4a8a-9472-2ca4b6746c25
USER: 145,99,ac2214f8-1892-4c02-ad67-66aec7058ed6
USER: 21,94,d5c3c477-316f-4a26-85be-ea8d2d0bb99b
USER: 5,73,76e0f35f-94ec-467e-bed2-2f70d4ce948f
USER: 58,81,18516c98-54b1-4011-97cd-5f5f817451c6
USER: 36,75,a5d4b092-ea5d-4eec-9bbd-309fcef4cb89
USER: 120,13,388489ac-999d-4ded-aefb-04e843871ebb
USER: 127,58,8634b9da-4c9c-46b9-a12e-2ac855bc7734
USER: 103,75,3f6fd82a-0ac1-4606-8883-f75ee54e598b
USER: 29,72,372a12aa-e222-4c90-981a-8dd27c7a37dd
USER: 65,67,4df803de-3236-4824-b3df-768e357971f8
USER: 95,34,f6502974-a6dc-4cc0-9287-f5558d66a568
USER: 109,13,b3ee2d58-2697-487b-aaec-b5e654ffe41b
USER: 136,54,404c629a-9795-46b2-916c-509e6eca7ba4
USER: 68,94,c0340564-0204-404d-a755-7fc181831061
USER: 104,74,cbaed6ac-a3ad-4216-9489-8d11239c1f1f
